Team,Name,Capacity,Latitude,Longitude,Easting,Northing,GridReference
Aberdeen,Pittodrie,22199,57.159302,-2.08872,394732,807607,NJ947076
Accrington Stanley,Crown Ground,5057,53.7654,-2.37106,375638,429958,SD756299
AFC Wimbledon/Kingstonian,Kingsmeadow,4720,51.405102,-0.281984,519596,168742,TQ195687
Airdrie United,New Broomfield,10172,55.8601,-3.95997,277423,664727,NS774647
Albion Rovers,Cliftonhill,2496,55.860199,-4.01145,274202,664830,NS742648
Aldershot Town,Recreation Ground,7100,51.248402,-0.754869,487001,150650,SU870506
Alloa Athletic,Recreation Park,3412,56.1166,-3.77865,289506,692964,NS895929
Annan Athletic,Galabank,2007,54.994801,-3.2612,319410,567418,NY194674
Arbroath,Gayfield Park,5940,56.552299,-2.5914,363741,740191,NO637401
Arsenal,Emirates Stadium,60361,51.554901,-0.108436,531236,185697,TQ312856
Aston Villa,Villa Park,42788,52.509201,-1.88508,407897,290151,SP078901
Ayr United,Somerset Park,10243,55.4697,-4.61996,234482,622661,NS344226
Barnet,Underhill Stadium,5260,51.6464,-0.191789,525206,195726,TQ252957
Barnsley,Oakwell,23009,53.552399,-1.46756,435373,406328,SE353063
Berwick Rangers,Shielfield Park,4131,55.759998,-2.01599,399095,651849,NT990518
Birmingham City,St Andrews,30009,52.475601,-1.86824,409047,286416,SP090864
Blackburn Rovers,Ewood Park,31154,53.7286,-2.48937,367810,425911,SD678259
Blackpool,Bloomfield Road,16220,53.8046,-3.04834,331057,434765,SD310347
Bolton Wanderers,Macron Stadium,28723,53.580502,-2.53571,364629,409456,SD646094
Bournemouth,Seward Stadium,10700,50.735199,-1.83839,411501,92855,SZ115928
Bradford City,Valley Parade,25136,53.804199,-1.75902,415968,434238,SE159342
Brechin City,Glebe Park,3960,56.735298,-2.6565,359934,760597,NO599605
Brentford,Griffin Park,12763,51.488201,-0.302621,517946,177949,TQ179779
Brighton and Hove Albion,Amex Stadium,22374,50.860901,-0.08014,535213,108577,TQ352085
Bristol City,Ashton Gate,21497,51.439999,-2.62021,356989,171405,ST569714
Bristol Rovers,Memorial Stadium,12011,51.486198,-2.58315,359605,176522,ST596765
Burnley,Turf Moor,22546,53.788799,-2.23018,384933,432522,SD849325
Burton Albion,Pirelli Stadium,6912,52.821899,-1.62708,425228,324994,SK252249
Bury,Gigg Lane,11840,53.580502,-2.29487,380575,409363,SD805093
Cambridge United,Abbey Stadium,10847,52.212799,0.154298,547284,259362,TL472593
Cardiff City,Cardiff City Stadium,26828,51.4729,-3.20413,316464,175569,ST164755
Carlisle United,Brunton Park,18202,54.8955,-2.91365,341500,556023,NY415560
Celtic,Celtic Park,60832,55.849701,-4.20561,262015,664033,NS620640
Charlton Athletic,The Valley,27111,51.4865,0.036757,541513,178361,TQ415783
Chelsea,Stamford Bridge,41837,51.481602,-0.191034,525711,177401,TQ257774
Cheltenham Town,Whaddon Road,7066,51.9062,-2.06021,395955,223075,SO959230
Chesterfield,B2net Stadium,10400,53.253502,-1.4272,438314,373096,SK383730
Clyde,Broadwood Stadium,8029,55.944698,-4.0379,272824,674281,NS728742
Colchester United,Weston Homes Community Stadium,10084,51.923401,0.897861,599361,228954,TL993289
Coventry City,Ricoh Arena,32609,52.448101,-1.49563,434376,283468,SP343834
Cowdenbeath,Central Park,4370,56.108799,-3.34717,316315,691488,NT163914
Crawley Town,Broadfield Stadium,5996,51.099602,-0.194579,526510,134916,TQ265349
Crewe Alexandra,Alexandra Stadium,10153,53.087502,-2.43569,370916,354565,SJ709545
Crystal Palace,Selhurst Park,26309,51.3983,-0.085455,533284,168324,TQ332683
Dagenham and Redbridge,Victoria Road,6078,51.547798,0.159739,549850,185422,TQ498854
Derby County,Pride Park,33597,52.914902,-1.44727,437265,335418,SK372354
Doncaster Rovers,Keepmoat Stadium,15231,53.509899,-1.11382,458867,401833,SE588018
Dumbarton,Dumbarton Football Stadium,2025,55.9384,-4.56162,240097,674669,NS400746
Dundee,Dens Park,11856,56.474701,-2.97352,340128,731822,NO401318
Dundee United,Tannadice Park,14209,56.4748,-2.96902,340405,731829,NO404318
Dunfermline,East End Park,11380,56.0756,-3.44196,310343,687912,NT103879
East Fife,Bayview Stadium,2000,56.1889,-2.99914,338088,700035,NO380000
Elgin City,Borough Briggs,4927,57.651798,-3.3209,321266,863199,NJ212631
England,Wembley,90000,51.555901,-0.279543,519372,185515,TQ193855
Everton,Goodison Park,40157,53.438702,-2.96619,335914,393982,SJ359939
Exeter City,"St James Park, Exeter",8541,50.730701,-3.52109,292745,93446,SX927934
Falkirk,Falkirk Stadium,9200,56.005299,-3.75262,290810,680537,NS908805
Fleetwood Town,Highbury Stadium,5094,53.9165,-3.02484,332785,447192,SD327471
Forfar Athletic,Station Park,5177,56.652302,-2.88492,345841,751516,NO458515
Fulham,Craven Cottage,25700,51.474899,-0.221619,523606,176603,TQ236766
Gillingham,Priestfield Stadium,11582,51.384399,0.560367,578260,168150,TQ782681
Greenock Morton,Cappielow Park,19612,55.941399,-4.72719,229771,675398,NS297753
Hamilton Academical,New Douglas Park,6078,55.782101,-4.058,271031,656226,NS710562
Hartlepool United,Victoria Park,7856,54.689098,-1.21274,450847,532957,NZ508329
Heart of Midlothian,Tynecastle,17420,55.938801,-3.2325,323109,672435,NT231724
Hereford United,Edgar Street,5300,52.060699,-2.71774,350889,240501,SO508405
Hibernian,Easter Road,20421,55.961601,-3.16521,327355,674900,NT273748
Huddersfield Town,The Galpharm Stadium,24500,53.654301,-1.76837,415407,417558,SE154175
Hull City,KC Stadium,25586,53.746498,-0.368009,507722,429027,TA077290
Inverness Caledonian Thistle,The Caledonian Stadium,7918,57.495098,-4.21751,267194,847156,NH671471
Ipswich Town,Portman Road,30311,52.054401,1.14554,615758,244227,TM157442
Kilmarnock,Rugby Park,18128,55.604599,-4.50846,242071,637409,NS420374
Leeds United,Elland Road,37697,53.7775,-1.57212,428295,431325,SE282313
Leicester City,King Power Stadium,32262,52.6203,-1.14217,458171,302849,SK581028
Leyton Orient,Brisbane Road,9271,51.560101,-0.012551,537867,186451,TQ378864
Liverpool,Anfield,45522,53.430801,-2.96096,336250,393098,SJ362930
Livingston,Almondvale Stadium,10122,55.886398,-3.52207,304893,666964,NT048669
Luton Town,Kenilworth Road,10226,51.884201,-0.43155,508049,221789,TL080217
Macclesfield Town,Moss Rose,6355,53.242699,-2.127,391622,371749,SJ916717
Manchester City,Etihad Stadium,47805,53.483002,-2.20024,386809,398494,SJ868984
Manchester United,Old Trafford,75811,53.4631,-2.29139,380751,396301,SJ807963
Mansfield Town,Field Mill,9186,53.137798,-1.2013,453529,360369,SK535603
Middlesbrough ,Riverside,34988,54.578098,-1.21776,450661,520602,NZ506206
Millwall,The Den,20146,51.485901,-0.050743,535440,178129,TQ354781
MK Dons,Stadiummk,22000,52.009602,-0.733507,487025,235331,SP870353
Montrose,Links Park,3292,56.714001,-2.45902,372000,758128,NO720581
Morecambe,Globe Arena,6476,54.067501,-2.84707,344661,463838,SD446638
Motherwell,Fir Park,13742,55.780399,-3.9803,275897,655895,NS758558
Newcastle United,St James Park,52387,54.975601,-1.62179,424307,564619,NZ243646
Newport County,Rodney Parade,7850,51.588902,-2.98902,331579,188246,ST315882
Northampton Town,Sixfields Stadium,7653,52.235199,-0.933485,472931,260203,SP729602
Norwich City,Carrow Road,27033,52.622101,1.30912,624081,307846,TG240078
Nottingham Forest,The City Ground,30603,52.939899,-1.13258,458392,338408,SK583384
Notts County,Meadow Lane,20229,52.942501,-1.13703,458089,338694,SK580386
Oldham Athletic,Boundary Park,10638,53.555099,-2.12847,391587,406504,SD915065
Oxford United,Kassam Stadium ,12500,51.7164,-1.20775,454829,202260,SP548022
Partick Thistle,Firhill,13079,55.8815,-4.26938,258139,667700,NS581676
Peterborough United,London Road,15315,52.5648,-0.240434,519365,297784,TL193977
Peterhead,Balmoor,4000,57.5112,-1.79599,412322,846797,NK123467
Plymouth Argyle,Home Park,16388,50.388199,-4.15076,247204,56468,SX472564
Port Vale,Vale Park,19052,53.049999,-2.1926,387186,350321,SJ871503
Portsmouth,Fratton Park,21100,50.796398,-1.06389,466071,100066,SU660000
Preston North End,Deepdale,24500,53.771999,-2.68832,354731,430848,SD547308
Queen of the South,Palmerston Park,6412,55.070301,-3.6246,296358,576299,NX963762
Queens Park Rangers,Loftus Road,18360,51.5093,-0.232204,522778,180411,TQ227804
Raith Rovers,Stark's Park,10104,56.099899,-3.16851,327409,690295,NT274902
Rangers,Ibrox,51082,55.852901,-4.30962,255516,664601,NS555646
Reading,Madjeski Stadium,24161,51.422199,-0.982777,470826,169734,SU708697
Rochdale,Spotland Stadium,10249,53.620899,-2.17993,388196,413832,SD881138
Ross County,"Victoria Park, Dingwall",6310,57.595901,-4.41898,255522,858786,NH555587
Rotherham United,New York Stadiumn,12021,53.428101,-1.36172,442509,392557,SK425925
"Scotland, Queen's Park",Hampden Park,52500,55.825802,-4.25198,259025,661467,NS590614
Scunthorpe United,Glanford Park,9088,53.5867,-0.695244,486469,410804,SE864108
Sheffield United,Bramall Lane,32702,53.3703,-1.47083,435307,386068,SK353860
Sheffield Wednesday,Hillsborough,39812,53.411499,-1.50075,433284,390637,SK332906
Shrewsbury Town,New Meadow,9875,52.688599,-2.74931,349448,310364,SJ494103
Southampton,St Mary's Stadium,32689,50.9058,-1.39114,442907,111990,SU429119
Southend United,Roots Hall,12392,51.549099,0.701572,587408,186815,TQ874868
St Johnstone,McDiarmid Park,10673,56.409901,-3.47684,308970,725163,NO089251
St Mirren,St Mirren Park,8023,55.852901,-4.42879,248058,664857,NS480648
Stenhousemuir/East Stirlingshire,Ochilview Park,3776,56.028198,-3.81449,287019,683184,NS870831
Stevenage Borough,The Lamex Stadium,6722,51.889801,-0.193664,524406,222791,TL244227
Stirling Albion,Forthbank Stadium,3808,56.119099,-3.91194,281227,693464,NS812934
Stoke City,Britannia Stadium,27902,52.9884,-2.17542,388321,343466,SJ883434
Stranraer,Stair Park,5600,54.902199,-5.01249,206949,560542,NX069605
Sunderland,Stadium of Light,49000,54.9146,-1.38837,439307,557937,NZ393579
Swansea City,Liberty Stadium,20532,51.642799,-3.93473,266224,195550,SS662955
Swindon Town,The County Ground,15728,51.564499,-1.77107,415965,185094,SU159850
Torquay United,Plainmoor,6104,50.476398,-3.52382,291971,65173,SX919651
Tottenham Hotspur,White Hart Lane,36230,51.603298,-0.065684,534057,191156,TQ340911
Tranmere Rovers,Prenton Park,16567,53.373798,-3.03269,331392,386823,SJ313868
Wales,Millennium Stadium,74500,51.478199,-3.18281,317954,176134,ST179761
Walsall,Bescot Stadium,11300,52.565498,-1.99053,400739,296407,SP007964
Watford,Vicarage Road,17477,51.649799,-0.401569,510684,195766,TQ106957
West Bromwich Albion,The Hawthorns,26272,52.508999,-1.96418,402528,290123,SP025901
West Ham,Olympic Stadium,60000,51.5383,-0.016587,537653,184019,TQ376840
Wigan Athletic,DW Stadium,25138,53.547699,-2.65415,356754,405872,SD567058
Wolverhampton Wanderers,Molineux,27828,52.590401,-2.13061,391249,299185,SO912991
Wycombe Wanderers,Adams Park,10284,51.6306,-0.800299,483134,193102,SU831931
Yeovil Town,Huish Park,9665,50.950298,-2.67383,352762,116979,ST527169
York City,Bootham Crescent,7872,53.969501,-1.08833,459902,452988,SE599529